X,Y,org.esa.sn,ShipDetect,geometry_P,Detected_x,Detected_y,Detected_l,Detected_1,Detected_w,Detected_2,style_css_,icon_url
13.6982280119811,43.9721185484086,ID00000001,target_000,POINT (12.474399792767251 43.78226371828136),"10131","319",43.972118548408595,13.698228011981117,40.000000000000000,40.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.7283168326086,43.9739187115489,ID00000002,target_001,POINT (12.474403346668192 43.78226438305307),"10372","297",43.973918711548869,13.728316832608614,40.000000000000000,40.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.7681099143277,43.9885140604078,ID00000003,target_002,POINT (12.474407750815207 43.78226636512595),"10715","400",43.988514060407766,13.768109914327679,40.000000000000000,50.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.6281682085292,43.9962792183067,ID00000004,target_003,POINT (12.474390841142105 43.78226472706363),"9627","677",43.996279218306746,13.628168208529171,130.000000000000000,270.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.7287426725929,44.0298053345848,ID00000005,target_004,POINT (12.474402059306799 43.78226942431177),"10487","899",44.029805334584779,13.728742672592896,50.000000000000000,50.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.7101631037556,44.0340716284247,ID00000006,target_005,POINT (12.474399738011419 43.78226949385515),"10349","970",44.034071628424655,13.710163103755582,110.000000000000000,120.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.7967781876509,44.0275345858911,ID00000007,target_006,POINT (12.474410247606501 43.78227035689617),"11019","781",44.027534585891061,13.796778187650856,70.000000000000000,70.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.8248916522878,44.0099631529589,ID00000008,target_007,POINT (12.474414030863256 43.782269245645615),"11206","553",44.009963152958882,13.824891652287841,30.000000000000000,30.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.7967781876509,44.0275345858911,ID00000009,target_008,POINT (12.474410247606501 43.78227035689617),"11019","781",44.027534585891061,13.796778187650856,70.000000000000000,70.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.8086593517404,44.0302107902131,ID00000010,target_009,POINT (12.474411606132152 43.78227079237691),"11118","793",44.030210790213147,13.808659351740419,150.000000000000000,220.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
14.0050127381318,44.0715240780775,ID00000011,target_010,POINT (12.474434080422299 43.78227778907578),"12747","971",44.071524078077523,14.005012738131798,140.000000000000000,220.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.8646940987586,43.9503795381106,ID00000012,target_011,POINT (12.474300672226633 43.782247835292004),"3510","1269",43.950379538110568,12.864694098758635,50.000000000000000,80.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.5772310413539,44.0347950086829,ID00000013,target_012,POINT (12.474383821292456 43.78226733585638),"9302","1162",44.034795008682941,13.577231041353928,60.000000000000000,60.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.5533877778839,44.0559140493874,ID00000014,target_013,POINT (12.474380468015491 43.782268843266536),"9157","1423",44.055914049387390,13.553387777883906,110.000000000000000,170.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.7101517601411,44.0341165922937,ID00000015,target_014,POINT (12.474399733138124 43.782269501567534),"10349","971",44.034116592293678,13.710151760141054,110.000000000000000,110.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.7622233696908,44.0691595521336,ID00000016,target_015,POINT (12.474405116259462 43.782273524793176),"10829","1277",44.069159552133584,13.762223369690814,130.000000000000000,250.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.7810545062806,44.0770362957763,ID00000017,target_016,POINT (12.474407178259645 43.7822745482007),"10993","1336",44.077036295776296,13.781054506280620,230.000000000000000,290.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.7572258304749,44.0859706133778,ID00000018,target_017,POINT (12.474404114817656 43.782274953904405),"10823","1465",44.085970613377832,13.757225830474869,150.000000000000000,170.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.8026925214295,44.047175110658,ID00000019,target_018,POINT (12.47441047796679 43.782272217348265),"11104","984",44.047175110657967,13.802692521429460,120.000000000000000,180.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.8164433562553,44.0499965205995,ID00000020,target_019,POINT (12.474412051666038 43.782272704851586),"11218","996",44.049996520599528,13.816443356255256,140.000000000000000,250.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.7909459943932,44.0639128757277,ID00000021,target_020,POINT (12.474408676163463 43.78227353267522),"11045","1181",44.063912875727745,13.790945994393242,130.000000000000000,250.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
14.0049570645093,44.0717488829376,ID00000022,target_021,POINT (12.474434065952396 43.78227781223228),"12747","974",44.071748882937577,14.004957064509343,140.000000000000000,170.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.5885970684194,44.0868330707171,ID00000023,target_022,POINT (12.474383927182965 43.7822722119149),"9496","1707",44.086833070717063,13.588597068419432,40.000000000000000,30.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.5882532025224,44.0881818522733,ID00000024,target_023,POINT (12.474383853661935 43.782272327529235),"9496","1722",44.088181852273344,13.588253202522415,140.000000000000000,230.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.5882532025224,44.0881818522733,ID00000025,target_024,POINT (12.474383853661935 43.782272327529235),"9496","1722",44.088181852273344,13.588253202522415,140.000000000000000,230.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.6481915852725,44.1086329600344,ID00000026,target_025,POINT (12.474390527913112 43.78227516926875),"10009","1859",44.108632960034363,13.648191585272508,100.000000000000000,130.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.7570896568397,44.0865101136065,ID00000027,target_026,POINT (12.474404085573422 43.78227500017193),"10823","1471",44.086510113606458,13.757089656839716,150.000000000000000,290.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.7406558461402,44.0915153624751,ID00000028,target_027,POINT (12.474401995889213 43.78227517032954),"10703","1547",44.091515362475057,13.740655846140157,140.000000000000000,280.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.0655649295911,44.0736405491058,ID00000029,target_028,POINT (12.474321722277466 43.78226228654987),"5352","2303",44.073640549105782,13.065564929591115,50.000000000000000,50.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.248682658287,44.0670957980522,ID00000030,target_029,POINT (12.474343773950345 43.78226475378457),"6780","1971",44.067095798052215,13.248682658287006,150.000000000000000,240.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.6649676732191,44.1353812475987,ID00000031,target_030,POINT (12.474391897900833 43.7822778580968),"10195","2124",44.135381247598701,13.664967673219081,30.000000000000000,30.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.0440748595851,44.1164274849959,ID00000032,target_031,POINT (12.474318120364156 43.782265771719636),"5271","2793",44.116427484995867,13.044074859585136,160.000000000000000,180.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.1588933664714,44.1209696702626,ID00000033,target_032,POINT (12.474331742538928 43.78226810468693),"6184","2678",44.120969670262561,13.158893366471421,50.000000000000000,50.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.1586467249957,44.1219138498941,ID00000034,target_033,POINT (12.474331692849729 43.78226818167167),"6184","2688",44.121913849894099,13.158646724995670,50.000000000000000,60.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.2018587740279,44.1337005338675,ID00000035,target_034,POINT (12.474336573187193 43.78226996815283),"6548","2754",44.133700533867504,13.201858774027915,50.000000000000000,50.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.3084980231324,44.1328277774275,ID00000036,target_035,POINT (12.474349345452998 43.782271667753484),"7385","2593",44.132827777427529,13.308498023132371,130.000000000000000,160.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.3100503699208,44.1636668857622,ID00000037,target_036,POINT (12.474348787526091 43.782274472385645),"7460","2923",44.163666885762169,13.310050369920797,130.000000000000000,250.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.7527204961377,44.1308620317933,ID00000038,target_037,POINT (12.474282946488215 43.78226220748652),"3011","3370",44.130862031793320,12.752720496137655,50.000000000000000,50.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.8335524487422,44.1026223275136,ID00000039,target_038,POINT (12.474293288559155 43.78226101725967),"3587","2949",44.102622327513586,12.833552448742182,50.000000000000000,50.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.8396721986272,44.104704574596,ID00000040,target_039,POINT (12.474293965529661 43.782261301266445),"3639","2962",44.104704574595978,12.839672198627188,120.000000000000000,120.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.8522638810446,44.1146911935927,ID00000041,target_040,POINT (12.474295230918946 43.782262410255605),"3759","3051",44.114691193592655,12.852263881044617,40.000000000000000,40.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.000296635645,44.1314888989452,ID00000042,target_041,POINT (12.474312522237645 43.78226639921446),"4958","3018",44.131488898945165,13.000296635644998,120.000000000000000,150.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.112710508126,44.1708949755654,ID00000043,target_042,POINT (12.474325017032522 43.78227181952436),"5923","3280",44.170894975565403,13.112710508125973,100.000000000000000,140.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.3099689143587,44.1639816054932,ID00000044,target_043,POINT (12.474348772697054 43.782274495491386),"7460","2926",44.163981605493191,13.309968914358681,130.000000000000000,180.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.7196066852946,44.1668456820526,ID00000045,target_044,POINT (12.47427811848875 43.78226488626639),"2826","3804",44.166845682052582,12.719606685294575,180.000000000000000,160.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.7134811131429,44.1716501228056,ID00000046,target_045,POINT (12.47427726821285 43.78226522004511),"2788","3865",44.171650122805630,12.713481113142873,80.000000000000000,70.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.1737558308073,44.1991048774492,ID00000047,target_046,POINT (12.474331641868273 43.782275383498096),"6461","3497",44.199104877449209,13.173755830807350,50.000000000000000,50.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.1737558308073,44.1991048774492,ID00000048,target_047,POINT (12.474331641868273 43.782275383498096),"6461","3497",44.199104877449209,13.173755830807350,50.000000000000000,50.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.5726608782002,44.2761360257309,ID00000049,target_048,POINT (12.474377482638559 43.782288976576766),"9750","3767",44.276136025730949,13.572660878200166,110.000000000000000,160.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.5813862273763,44.1791388353669,ID00000050,target_049,POINT (12.474261296247555 43.78226368651146),"1766","4139",44.179138835366913,12.581386227376289,40.000000000000000,50.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.7046056274189,44.2126134434205,ID00000051,target_050,POINT (12.474275232567033 43.7822687554763),"2805","4317",44.212613443420480,12.704605627418889,110.000000000000000,120.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.7762484738721,44.2141145075862,ID00000052,target_051,POINT (12.474283751784466 43.78227008977911),"3370","4229",44.214114507586231,12.776248473872052,140.000000000000000,130.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.0626389953738,44.2532868791566,ID00000053,target_052,POINT (12.474317051187517 43.78227839627835),"5699","4237",44.253286879156597,13.062638995373767,160.000000000000000,140.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.0781430374579,44.228362705803,ID00000054,target_053,POINT (12.474319510755741 43.78227641449131),"5770","3947",44.228362705802965,13.078143037457915,170.000000000000000,180.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.0626389953738,44.2532868791566,ID00000055,target_054,POINT (12.474317051187517 43.78227839627835),"5699","4237",44.253286879156597,13.062638995373767,160.000000000000000,140.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.4820187824134,44.2309418746912,ID00000056,target_055,POINT (12.474248179267851 43.78226668898422),"1097","4841",44.230941874691212,12.482018782413425,90.000000000000000,50.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.704091661302,44.2290389111654,ID00000057,target_056,POINT (12.47427476931275 43.78227022304289),"2835","4494",44.229038911165397,12.704091661301957,120.000000000000000,120.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.4909481503611,44.3635658470404,ID00000058,target_057,POINT (12.47436561048011 43.782295481740825),"9283","4822",44.363565847040356,13.490948150361126,150.000000000000000,190.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.7697896952137,44.3764269992537,ID00000059,target_058,POINT (12.474398629778248 43.78230129674199),"11495","4578",44.376426999253695,13.769789695213689,100.000000000000000,290.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.4064990180667,44.3225433596598,ID00000060,target_059,POINT (12.474356495595757 43.782290373849996),"8538","4497",44.322543359659754,13.406499018066732,180.000000000000000,200.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.5617766548722,44.2731460723008,ID00000061,target_060,POINT (12.474256693190773 43.78227181743928),"1812","5176",44.273146072300847,12.561776654872181,60.000000000000000,90.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.6449711761604,44.2884753051951,ID00000062,target_061,POINT (12.474266280494126 43.782274584887396),"2497","5218",44.288475305195142,12.644971176160364,130.000000000000000,120.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.638417263621,44.294807931996,ID00000063,target_062,POINT (12.474265342290161 43.78227504901167),"2459","5296",44.294807931996026,12.638417263620982,170.000000000000000,250.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.6396544033215,44.3015934238517,ID00000064,target_063,POINT (12.474265327155257 43.78227568023166),"2483","5367",44.301593423851749,12.639654403321527,150.000000000000000,150.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.057472497861,44.3521697548094,ID00000065,target_064,POINT (12.474314064696348 43.78228720900448),"5862","5307",44.352169754809367,13.057472497860971,50.000000000000000,60.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.0969197052261,44.3227964849871,ID00000066,target_065,POINT (12.474319486410275 43.7822852252259),"6111","4935",44.322796484987130,13.096919705226059,150.000000000000000,120.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.3737706369533,44.3634528738068,ID00000067,target_066,POINT (12.474351607057857 43.78229350965632),"8364","4983",44.363452873806750,13.373770636953328,110.000000000000000,220.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.374140936238,44.3635009524076,ID00000068,target_067,POINT (12.474351650171878 43.78229352017012),"8367","4983",44.363500952407570,13.374140936238033,170.000000000000000,220.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.4377514314506,44.4045693149583,ID00000069,target_068,POINT (12.474358265504293 43.782298282217354),"8948","5337",44.404569314958266,13.437751431450627,90.000000000000000,110.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.6396544033215,44.3015934238517,ID00000070,target_069,POINT (12.474265327155257 43.78227568023166),"2483","5367",44.301593423851749,12.639654403321527,150.000000000000000,150.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.6269724992019,44.3057888309258,ID00000071,target_070,POINT (12.474263705592389 43.782275840184504),"2392","5430",44.305788830925799,12.626972499201853,160.000000000000000,120.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.6840899845334,44.3400618816098,ID00000072,target_071,POINT (12.474269715157071 43.78227988408851),"2912","5715",44.340061881609792,12.684089984533408,110.000000000000000,90.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.6844286982974,44.3411795782695,ID00000073,target_072,POINT (12.47426973131696 43.782279986473156),"2917","5726",44.341179578269454,12.684428698297433,30.000000000000000,40.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.6836076649114,44.3418602043064,ID00000074,target_073,POINT (12.47426961428695 43.7822800378388),"2912","5735",44.341860204306371,12.683607664911433,30.000000000000000,50.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.7445869433202,44.3430129848129,ID00000075,target_074,POINT (12.474276879194367 43.78228115669933),"3392","5658",44.343012984812873,12.744586943320192,90.000000000000000,100.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.4797816422115,44.4465041861598,ID00000076,target_075,POINT (12.474362284984368 43.7823027539098),"9361","5730",44.446504186159821,13.479781642211488,70.000000000000000,160.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.5034565273627,44.4608682361926,ID00000077,target_076,POINT (12.474364770147535 43.782304441969025),"9575","5852",44.460868236192560,13.503456527362715,90.000000000000000,120.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.5880158571631,44.3484522758597,ID00000078,target_077,POINT (12.474258020706952 43.78227903183532),"2177","5945",44.348452275859700,12.588015857163120,80.000000000000000,70.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.5755113607083,44.3682812368172,ID00000079,target_078,POINT (12.474256049369531 43.78228060705146),"2121","6176",44.368281236817168,12.575511360708278,60.000000000000000,50.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.4439495659961,44.493360997399,ID00000080,target_079,POINT (12.474356875312225 43.78230637122721),"9174","6284",44.493360997398966,13.443949565996096,70.000000000000000,160.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
13.5034565273627,44.4608682361926,ID00000081,target_080,POINT (12.474364770147535 43.782304441969025),"9575","5852",44.460868236192560,13.503456527362715,90.000000000000000,120.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.3425527212034,44.3908818367072,ID00000082,target_081,POINT (12.47422766327579 43.782278749610114),"347","6762",44.390881836707230,12.342552721203360,150.000000000000000,110.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.3440426916279,44.3926748418318,ID00000083,target_082,POINT (12.474227791165815 43.78227893404217),"362","6779",44.392674841831848,12.344042691627950,100.000000000000000,90.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.4527829100591,44.3896287755846,ID00000084,target_083,POINT (12.474240866790907 43.78228047320374),"1206","6585",44.389628775584605,12.452782910059080,160.000000000000000,100.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
12.5783901931982,44.3848475283261,ID00000085,target_084,POINT (12.474256005188487 43.78228214371202),"2179","6349",44.384847528326141,12.578390193198237,70.000000000000000,60.000000000000000,"fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle",./0.png
